

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Fri Nov 13 11:58:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
  7675  006FB4  0E59               	movlw	low (STR_163+13)
  7676  006FB6  0100               	movlb	0	; () banked
  7677  006FB8  6FD5               	movwf	oled_putString@string& (0+255),b
  7678  006FBA  0E7C               	movlw	high (STR_163+13)
  7679  006FBC  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7680  006FBE  0E0E               	movlw	14
  7681  006FC0  6FD7               	movwf	oled_putString@station_dot& (0+255),b
  7682  006FC2  0E03               	movlw	3
  7683  006FC4  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7684  006FC6  EC65  F020         	call	_oled_putString	;wreg free
  7685                           
  7686                           ;MOTEapp.c: 849: MOTEapp_SetADR(adrStatus);
  7687  006FCA  0100               	movlb	0	; () banked
  7688  006FCC  518E               	movf	_adrStatus& (0+255),w,b
  7689  006FCE  EC68  F01A         	call	_MOTEapp_SetADR
  7690                           
  7691                           ;MOTEapp.c: 850: MOTEapp_SetDataRate(dataRatePosition);
  7692  006FD2  0100               	movlb	0	; () banked
  7693  006FD4  5193               	movf	_dataRatePosition& (0+255),w,b
  7694  006FD6  EC6C  F01A         	call	_MOTEapp_SetDataRate
  7695                           
  7696                           ;MOTEapp.c: 851: MOTEapp_WriteDataRate();
  7697  006FDA  EC6B  F02A         	call	_MOTEapp_WriteDataRate	;wreg free
  7698                           
  7699                           ; BSR set to: 0
  7700                           ;MOTEapp.c: 854: activeState = moteGetDr;
  7701  006FDE  0E07               	movlw	7
  7702  006FE0  6F8D               	movwf	_activeState& (0+255),b
  7703  006FE2  0C07               	retlw	7
  7704  006FE4                     l11588:
  7705                           
  7706                           ; BSR set to: 0
  7707                           ;MOTEapp.c: 859: if (changeStates)
  7708  006FE4  51F2               	movf	moteRunningProcess@changeStates& (0+255),w,b
  7709  006FE6  E022               	bz	l11600
  7710                           
  7711                           ; BSR set to: 0
  7712                           ;MOTEapp.c: 860: {
  7713                           ;MOTEapp.c: 861: oled_clear();
  7714  006FE8  ECF9  F01A         	call	_oled_clear	;wreg free
  7715                           
  7716                           ; BSR set to: 0
  7717                           ;MOTEapp.c: 862: oled_putString(" View Downlink  ",0,0);
  7718  006FEC  0EEE               	movlw	low STR_200
  7719  006FEE  6FD5               	movwf	oled_putString@string& (0+255),b
  7720  006FF0  0E7A               	movlw	high STR_200
  7721  006FF2  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7722  006FF4  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7723  006FF6  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7724  006FF8  EC65  F020         	call	_oled_putString	;wreg free
  7725                           
  7726                           ;MOTEapp.c: 863: oled_putString("  Last Message  ",0,1);
  7727  006FFC  0EDD               	movlw	low STR_201
  7728  006FFE  0100               	movlb	0	; () banked
  7729  007000  6FD5               	movwf	oled_putString@string& (0+255),b
  7730  007002  0E7A               	movlw	high STR_201
  7731  007004  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7732  007006  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7733  007008  0E01               	movlw	1
  7734  00700A  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7735  00700C  EC65  F020         	call	_oled_putString	;wreg free
  7736                           
  7737                           ;MOTEapp.c: 864: oled_putString("(NAV)    (SEL) ",0,3);
  7738  007010  0EFC               	movlw	low STR_75
  7739  007012  0100               	movlb	0	; () banked
  7740  007014  6FD5               	movwf	oled_putString@string& (0+255),b
  7741  007016  0E7B               	movlw	high STR_75
  7742  007018  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7743  00701A  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7744  00701C  0E03               	movlw	3
  7745  00701E  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7746  007020  EC65  F020         	call	_oled_putString	;wreg free
  7747  007024                     l11598:
  7748                           
  7749                           ;MOTEapp.c: 865: runningState = runningDownlink;
  7750  007024  0E0A               	movlw	10
  7751  007026  0100               	movlb	0	; () banked
  7752  007028  6F98               	movwf	_runningState& (0+255),b
  7753                           
  7754                           ;MOTEapp.c: 866: }
  7755  00702A  0C0A               	retlw	10
  7756  00702C                     l11600:
  7757                           
  7758                           ; BSR set to: 0
  7759                           ;MOTEapp.c: 867: else if (selectButton)
  7760  00702C  51E4               	movf	moteRunningProcess@selectButton& (0+255),w,b
  7761  00702E  B4D8               	btfsc	status,2,c
  7762  007030  0012               	return	
  7763                           
  7764                           ; BSR set to: 0
  7765                           ;MOTEapp.c: 868: {
  7766                           ;MOTEapp.c: 869: sleepTicker = 0;
  7767  007032  6B9A               	clrf	_sleepTicker& (0+255),b
  7768                           
  7769                           ; BSR set to: 0
  7770                           ;MOTEapp.c: 871: oled_clear();
  7771  007034  ECF9  F01A         	call	_oled_clear	;wreg free
  7772                           
  7773                           ; BSR set to: 0
  7774                           ;MOTEapp.c: 872: oled_putString("Uplink Pckt Type",0,0);
  7775  007038  0E98               	movlw	low STR_203
  7776  00703A  6FD5               	movwf	oled_putString@string& (0+255),b
  7777  00703C  0E7B               	movlw	high STR_203
  7778  00703E  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7779  007040  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7780  007042  6BD8               	clrf	oled_putString@start_page& (0+255),b
  7781  007044  EC65  F020         	call	_oled_putString	;wreg free
  7782                           
  7783                           ;MOTEapp.c: 873: oled_putString("Throu Port# ",0,1);
  7784  007048  0E74               	movlw	low STR_204
  7785  00704A  0100               	movlb	0	; () banked
  7786  00704C  6FD5               	movwf	oled_putString@string& (0+255),b
  7787  00704E  0E7D               	movlw	high STR_204
  7788  007050  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7789  007052  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7790  007054  0E01               	movlw	1
  7791  007056  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7792  007058  EC65  F020         	call	_oled_putString	;wreg free
  7793                           
  7794                           ;MOTEapp.c: 875: oled_putString("(UNCNF)    (CNF) ",0,3);
  7795  00705C  0E86               	movlw	low STR_205
  7796  00705E  0100               	movlb	0	; () banked
  7797  007060  6FD5               	movwf	oled_putString@string& (0+255),b
  7798  007062  0E7A               	movlw	high STR_205
  7799  007064  6FD6               	movwf	(oled_putString@string+1)& (0+255),b
  7800  007066  6BD7               	clrf	oled_putString@station_dot& (0+255),b
  7801  007068  0E03               	movlw	3
  7802  00706A  6FD8               	movwf	oled_putString@start_page& (0+255),b
  7803  00706C  EC65  F020         	call	_oled_putString	;wreg free
  7804                           
  7805                           ;MOTEapp.c: 877: moteApp_clearBuffers();
  7806  007070  ECCC  F01D         	call	_moteApp_clearBuffers	;wreg free
  7807                           
  7808                           ; BSR set to: 0
  7809                           ;MOTEapp.c: 878: randomPortNum = TMR2_ReadTimer();
  7810  007074  EC70  F01A         	call	_TMR2_ReadTimer	;wreg free
  7811  007078  6F97               	movwf	_randomPortNum& (0+255),b
  7812                           
  7813                           ; BSR set to: 0
  7814                           ;MOTEapp.c: 880: if (!randomPortNum)
  7815  00707A  5197               	movf	_randomPortNum& (0+255),w,b
  7816  00707C  E103               	bnz	l11620
  7817                           
  7818                           ; BSR set to: 0
  7819                           ;MOTEapp.c: 881: randomPortNum = 5;
  7820  00707E  0E05               	movlw	5
  7821  007080  6F97               	movwf	_randomPortNum& (0+255),b
  7822  007082  D005               	goto	l11624
  7823  007084                     l11620:
  7824                           
  7825                           ; BSR set to: 0
  7826                           ;MOTEapp.c: 882: else if (randomPortNum > 223)
  7827  007084  0EDF               	movlw	223
  7828  007086  6597               	cpfsgt	_randomPortNum& (0+255),b
  7829  007088  D002               	goto	l11624
  7830                           
  7831                           ; BSR set to: 0
  7832                           ;MOTEapp.c: 883: randomPortNum = randomPortNum - 50;
  7833  00708A  0ECE               	movlw	206
  7834  00708C  2797               	addwf	_randomPortNum& (0+255),f,b
  7835  00708E                     l11624:
  7836                           
  7837                           ; BSR set to: 0
  7838                           ;MOTEapp.c: 884: oled_putUint8(randomPortNum,12,1);
  7839  00708E  0E0C               	movlw	12
  7840  007090  6FDA               	movwf	oled_putUint8@station_dot& (0+255),b
  7841  007092  0E01               	movlw	1
  7842  007094  6FDB               	movwf	oled_putUint8@start_page& (0+255),b
  7843  007096  5197               	movf	_randomPortNum& (0+255),w,b
  7844  007098  EC78  F01F         	call	_oled_putUint8
  7845                           
  7846                           ;MOTEapp.c: 886: moteApp_add8bToDataBuffer(randomPortNum, 0);
  7847  00709C  0100               	movlb	0	; () banked
  7848  00709E  6BCC               	clrf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),b
  7849  0070A0  5197               	movf	_randomPortNum& (0+255),w,b
  7850  0070A2  EC03  F020         	call	_moteApp_add8bToDataBuffer
  7851                           
  7852                           ; BSR set to: 0
  7853                           ;MOTEapp.c: 887: dataBuffer[3] = 0x20;
  7854  0070A6  0E20               	movlw	32
  7855  0070A8  6FA1               	movwf	(_dataBuffer+3)& (0+255),b
  7856                           
  7857                           ; BSR set to: 0
  7858                           ;MOTEapp.c: 888: moteApp_add16bToDataBuffer(light, 4);
  7859  0070AA  C07A  F0CF         	movff	_light,moteApp_add16bToDataBuffer@number
  7860  0070AE  C07B  F0D0         	movff	_light+1,moteApp_add16bToDataBuffer@number+1
  7861  0070B2  0E04               	movlw	4
  7862  0070B4  6FD1               	movwf	moteApp_add16bToDataBuffer@bufferLocation& (0+255),b
  7863  0070B6  ECDC  F02C         	call	_moteApp_add16bToDataBuffer	;wreg free
  7864                           
  7865                           ; BSR set to: 0
  7866                           ;MOTEapp.c: 889: moteApp_add8bToDataBuffer(temperature, 9);
