

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Thu Nov 12 16:40:12 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
  5539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5540 ;;      Params:         0       0       0       0       0       0       0       0       0
  5541 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5542 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5543 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5544 ;;Total ram usage:        1 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:   11
  5547 ;; This function calls:
  5548 ;;		Nothing
  5549 ;; This function is called by:
  5550 ;;		_moteHandler
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           	psect	text9
  5555  003D0A                     __ptext9:
  5556                           	opt stack 0
  5557  003D0A                     _service_pushbutton:
  5558                           	opt stack 18
  5559                           
  5560                           ; BSR set to: 0
  5561                           ;buttons.c: 20: if ((PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
  5562                           
  5563                           ; BSR set to: 0
  5564                           ;incstack = 0
  5565  003D0A  A082               	btfss	3970,0,c	;volatile
  5566  003D0C  D002               	goto	l10835
  5567                           
  5568                           ; BSR set to: 0
  5569  003D0E  B282               	btfsc	3970,1,c	;volatile
  5570  003D10  D014               	goto	l10843
  5571  003D12                     l10835:
  5572                           
  5573                           ; BSR set to: 0
  5574                           ;buttons.c: 21: {
  5575                           ;buttons.c: 22: ++PB_Timer;
  5576  003D12  2B66               	incf	service_pushbutton@PB_Timer& (0+255),f,b
  5577  003D14  0E00               	movlw	0
  5578  003D16  2367               	addwfc	(service_pushbutton@PB_Timer+1)& (0+255),f,b
  5579  003D18  2368               	addwfc	(service_pushbutton@PB_Timer+2)& (0+255),f,b
  5580  003D1A  2369               	addwfc	(service_pushbutton@PB_Timer+3)& (0+255),f,b
  5581                           
  5582                           ;buttons.c: 26: if (PB_Timer == 55)
  5583  003D1C  0E37               	movlw	55
  5584  003D1E  1966               	xorwf	service_pushbutton@PB_Timer& (0+255),w,b
  5585  003D20  1167               	iorwf	(service_pushbutton@PB_Timer+1)& (0+255),w,b
  5586  003D22  1168               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
  5587  003D24  1169               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
  5588  003D26  E107               	bnz	l895
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;buttons.c: 27: {
  5592                           ;buttons.c: 28: Release_Timer = 0;
  5593  003D28  6B9D               	clrf	service_pushbutton@Release_Timer& (0+255),b
  5594                           
  5595                           ;buttons.c: 30: if (PORTCbits.RC0 == 0)
  5596  003D2A  B082               	btfsc	3970,0,c	;volatile
  5597  003D2C  D002               	goto	l10841
  5598                           
  5599                           ; BSR set to: 0
  5600                           ;buttons.c: 31: {
  5601                           ;buttons.c: 32: bs = ShortPress1;
  5602  003D2E  0E01               	movlw	1
  5603  003D30  D00F               	goto	L2
  5604  003D32                     l10841:
  5605                           
  5606                           ; BSR set to: 0
  5607                           ;buttons.c: 34: else
  5608                           ;buttons.c: 35: {
  5609                           ;buttons.c: 36: bs = ShortPress2;
  5610  003D32  0E02               	movlw	2
  5611  003D34  D00D               	goto	L2
  5612  003D36                     l895:
  5613                           
  5614                           ; BSR set to: 0
  5615                           ;buttons.c: 39: else
  5616                           ;buttons.c: 40: {
  5617                           ;buttons.c: 41: bs = NoButton;
  5618  003D36  6BC8               	clrf	service_pushbutton@bs& (0+255),b
  5619  003D38  D00C               	goto	l10851
  5620  003D3A                     l10843:
  5621                           
  5622                           ; BSR set to: 0
  5623                           ;buttons.c: 44: else
  5624                           ;buttons.c: 45: {
  5625                           ;buttons.c: 46: if (Release_Timer == 20)
  5626  003D3A  0E14               	movlw	20
  5627  003D3C  199D               	xorwf	service_pushbutton@Release_Timer& (0+255),w,b
  5628  003D3E  E106               	bnz	l10847
  5629                           
  5630                           ; BSR set to: 0
  5631                           ;buttons.c: 47: {
  5632                           ;buttons.c: 48: PB_Timer = 0;
  5633  003D40  6B66               	clrf	service_pushbutton@PB_Timer& (0+255),b
  5634  003D42  6B67               	clrf	(service_pushbutton@PB_Timer+1)& (0+255),b
  5635  003D44  6B68               	clrf	(service_pushbutton@PB_Timer+2)& (0+255),b
  5636  003D46  6B69               	clrf	(service_pushbutton@PB_Timer+3)& (0+255),b
  5637                           
  5638                           ;buttons.c: 49: Release_Timer = 0;
  5639  003D48  6B9D               	clrf	service_pushbutton@Release_Timer& (0+255),b
  5640                           
  5641                           ;buttons.c: 50: }
  5642  003D4A  D001               	goto	l10849
  5643  003D4C                     l10847:
  5644                           
  5645                           ; BSR set to: 0
  5646                           ;buttons.c: 51: else
  5647                           ;buttons.c: 52: {
  5648                           ;buttons.c: 53: Release_Timer++;
  5649  003D4C  2B9D               	incf	service_pushbutton@Release_Timer& (0+255),f,b
  5650  003D4E                     l10849:
  5651                           
  5652                           ; BSR set to: 0
  5653                           ;buttons.c: 54: }
  5654                           ;buttons.c: 55: bs = Released;
  5655  003D4E  0E03               	movlw	3
  5656  003D50                     L2:
  5657  003D50  6FC8               	movwf	service_pushbutton@bs& (0+255),b
  5658  003D52                     l10851:
  5659                           
  5660                           ; BSR set to: 0
  5661                           ;buttons.c: 56: }
  5662                           ;buttons.c: 58: return bs;
  5663  003D52  51C8               	movf	service_pushbutton@bs& (0+255),w,b
  5664                           
  5665                           ; BSR set to: 0
  5666  003D54  0012               	return		;funcret
  5667  003D56                     __end_of_service_pushbutton:
  5668                           	opt stack 0
  5669                           tblptru	equ	0xFF8
  5670                           tblptrh	equ	0xFF7
  5671                           tblptrl	equ	0xFF6
  5672                           tablat	equ	0xFF5
  5673                           intcon	equ	0xFF2
  5674                           postinc0	equ	0xFEE
  5675                           wreg	equ	0xFE8
  5676                           postdec1	equ	0xFE5
  5677                           fsr1l	equ	0xFE1
  5678                           status	equ	0xFD8
  5679                           
  5680 ;; *************** function _moteRunningProcess *****************
  5681 ;; Defined at:
  5682 ;;		line 490 in file "../Includes/Board/MOTEapp.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;  changeStates    1    wreg     unsigned char 
  5685 ;;  selectButton    1   28[BANK0 ] unsigned char 
  5686 ;;  messageReady    1   29[BANK0 ] unsigned char 
  5687 ;;  sleepEvent      1   30[BANK0 ] unsigned char 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;  changeStates    1   42[BANK0 ] unsigned char 
  5690 ;;  counter         1   40[BANK0 ] unsigned char 
  5691 ;;  counter         1   39[BANK0 ] unsigned char 
  5692 ;;  bufferReadPo    1   41[BANK0 ] unsigned char 
  5693 ;;  dummyRead2      1   38[BANK0 ] unsigned char 
  5694 ;;  dummyRead1      1   37[BANK0 ] unsigned char 
  5695 ;;  i               1   36[BANK0 ] unsigned char 
  5696 ;;  i               1   35[BANK0 ] unsigned char 
  5697 ;;  Traw            2   33[BANK0 ] unsigned int 
  5698 ;;  readByte        1    0        unsigned char 
  5699 ;; Return value:  Size  Location     Type
  5700 ;;                  1    wreg      enum E6659
  5701 ;; Registers used:
  5702 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5703 ;; Tracked objects:
  5704 ;;		On entry : F/1
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5708 ;;      Params:         0       3       0       0       0       0       0       0       0
  5709 ;;      Locals:         0      10       0       0       0       0       0       0       0
  5710 ;;      Temps:          0       2       0       0       0       0       0       0       0
  5711 ;;      Totals:         0      15       0       0       0       0       0       0       0
  5712 ;;Total ram usage:       15 bytes
  5713 ;; Hardware stack levels used:    1
  5714 ;; Hardware stack levels required when called:   19
  5715 ;; This function calls:
  5716 ;;		_ADC_GetConversion
  5717 ;;		_ADC_TempConversion
  5718 ;;		_MOTEapp_SetADR
  5719 ;;		_MOTEapp_SetDataRate
  5720 ;;		_MOTEapp_WriteDataRate
  5721 ;;		_TMR2_ReadTimer
  5722 ;;		_moteApp_GoToSleep
  5723 ;;		_moteApp_add16bToDataBuffer
  5724 ;;		_moteApp_add8bToDataBuffer
  5725 ;;		_moteApp_clearBuffers
  5726 ;;		_moteApp_delayms
  5727 ;;		_oled_clear
  5728 ;;		_oled_putString
  5729 ;;		_oled_putUint16
  5730 ;;		_oled_putUint8
  5731 ;;		_sendDataCommand
  5732 ;;		_strcmp
  5733 ;;		_strncmp
  5734 ;;		_unhex
  5735 ;; This function is called by:
  5736 ;;		_moteHandler
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           	psect	text10
  5741  0064CC                     __ptext10:
  5742                           	opt stack 0
  5743  0064CC                     _moteRunningProcess:
  5744                           	opt stack 10
  5745                           
  5746                           ; BSR set to: 0
  5747                           ;incstack = 0
  5748                           ;moteRunningProcess@changeStates stored from wreg
  5749  0064CC  0100               	movlb	0	; () banked
  5750  0064CE  6FF2               	movwf	moteRunningProcess@changeStates& (0+255),b
  5751                           
  5752                           ;MOTEapp.c: 494: if ((sleepEvent) && (periodicState))
  5753  0064D0  51E6               	movf	moteRunningProcess@sleepEvent& (0+255),w,b
  5754  0064D2  E102 EFF6  F03A    	bz	l11855
  5755                           
  5756                           ; BSR set to: 0
  5757  0064D8  51F9               	movf	_periodicState& (0+255),w,b
  5758  0064DA  E102 EFF6  F03A    	bz	l11855
