

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
 23680                           
 23681                           ;usb_device.c: 2241: }
 23682  004E90  0E04               	movlw	4
 23683  004E92  0100               	movlb	0	; () banked
 23684  004E94  6F89               	movwf	_USBDeviceState& (0+255),b	;volatile
 23685  004E96                     i2l7729:
 23686                           
 23687                           ; BSR set to: 0
 23688                           ;usb_device.c: 2245: }
 23689                           ;usb_device.c: 2246: }
 23690                           ;usb_device.c: 2249: if(controlTransferState == 1)
 23691  004E96  041F               	decf	_controlTransferState,w,c	;volatile
 23692  004E98  E138               	bnz	i2l1763
 23693                           
 23694                           ; BSR set to: 0
 23695                           ;usb_device.c: 2250: {
 23696                           ;usb_device.c: 2251: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
 23697  004E9A  EE20 F002          	lfsr	2,2
 23698  004E9E  5009               	movf	_pBDTEntryIn,w,c
 23699  004EA0  26D9               	addwf	fsr2l,f,c
 23700  004EA2  500A               	movf	_pBDTEntryIn+1,w,c
 23701  004EA4  22DA               	addwfc	fsr2h,f,c
 23702  004EA6  0E38               	movlw	56
 23703  004EA8  6EDE               	movwf	postinc2,c
 23704  004EAA  0E04               	movlw	4
 23705  004EAC  6EDD               	movwf	postdec2,c
 23706                           
 23707                           ; BSR set to: 0
 23708                           ;usb_device.c: 2252: USBCtrlTrfTxService();
 23709  004EAE  ECD4  F026         	call	_USBCtrlTrfTxService	;wreg free
 23710                           
 23711                           ; BSR set to: 0
 23712                           ;usb_device.c: 2258: if(shortPacketStatus == 2)
 23713  004EB2  5027               	movf	_shortPacketStatus,w,c	;volatile
 23714  004EB4  0A02               	xorlw	2
 23715  004EB6  E10D               	bnz	i2l1764
 23716                           
 23717                           ; BSR set to: 0
 23718                           ;usb_device.c: 2259: {
 23719                           ;usb_device.c: 2262: pBDTEntryIn[0]->STAT.Val = 0x04;
 23720  004EB8  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23721  004EBC  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23722  004EC0  0E04               	movlw	4
 23723  004EC2  6EDF               	movwf	indf2,c
 23724                           
 23725                           ; BSR set to: 0
 23726                           ;usb_device.c: 2263: pBDTEntryIn[0]->STAT.Val |= 0x80;
 23727  004EC4  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23728  004EC8  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23729  004ECC  0E00               	movlw	0
 23730  004ECE  8EDB               	bsf	plusw2,7,c
 23731                           
 23732                           ;usb_device.c: 2264: }
 23733  004ED0  0C00               	retlw	0
 23734  004ED2                     i2l1764:
 23735                           
 23736                           ; BSR set to: 0
 23737                           ;usb_device.c: 2265: else
 23738                           ;usb_device.c: 2266: {
 23739                           ;usb_device.c: 2267: if(lastDTS == 0)
 23740  004ED2  6645               	tstfsz	USBCtrlTrfInHandler@lastDTS,c
 23741  004ED4  D00D               	goto	i2l7745
 23742                           
 23743                           ; BSR set to: 0
 23744                           ;usb_device.c: 2268: {
 23745                           ;usb_device.c: 2269: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 23746  004ED6  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23747  004EDA  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23748  004EDE  0E48               	movlw	72
 23749  004EE0  6EDF               	movwf	indf2,c
 23750                           
 23751                           ; BSR set to: 0
 23752                           ;usb_device.c: 2270: pBDTEntryIn[0]->STAT.Val |= 0x80;
 23753  004EE2  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23754  004EE6  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23755  004EEA  0E00               	movlw	0
 23756  004EEC  8EDB               	bsf	plusw2,7,c
 23757                           
 23758                           ;usb_device.c: 2271: }
 23759  004EEE  0C00               	retlw	0
 23760  004EF0                     i2l7745:
 23761                           
 23762                           ; BSR set to: 0
 23763                           ;usb_device.c: 2272: else
 23764                           ;usb_device.c: 2273: {
 23765                           ;usb_device.c: 2274: pBDTEntryIn[0]->STAT.Val = 0x00|(0x08 & 0x08);
 23766  004EF0  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23767  004EF4  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23768  004EF8  0E08               	movlw	8
 23769  004EFA  6EDF               	movwf	indf2,c
 23770                           
 23771                           ; BSR set to: 0
 23772                           ;usb_device.c: 2275: pBDTEntryIn[0]->STAT.Val |= 0x80;
 23773  004EFC  C009  FFD9         	movff	_pBDTEntryIn,fsr2l
 23774  004F00  C00A  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23775  004F04  0E00               	movlw	0
 23776  004F06  8EDB               	bsf	plusw2,7,c
 23777  004F08  0C00               	retlw	0
 23778  004F0A                     i2l1763:
 23779                           
 23780                           ; BSR set to: 0
 23781                           ;usb_device.c: 2279: else
 23782                           ;usb_device.c: 2280: {
 23783                           ;usb_device.c: 2284: if(outPipes[0].info.bits.busy == 1)
 23784  004F0A  AE04               	btfss	_outPipes+3,7,c	;volatile
 23785  004F0C  D012               	goto	i2l7755
 23786                           
 23787                           ; BSR set to: 0
 23788                           ;usb_device.c: 2285: {
 23789                           ;usb_device.c: 2286: if(outPipes[0].pFunc != (0))
 23790  004F0E  5008               	movf	_outPipes+7,w,c	;volatile
 23791  004F10  1007               	iorwf	_outPipes+6,w,c	;volatile
 23792  004F12  E00E               	bz	i2l7753
 23793                           
 23794                           ; BSR set to: 0
 23795                           ;usb_device.c: 2287: {
 23796                           ;usb_device.c: 2288: outPipes[0].pFunc();
 23797  004F14  EE20  F007         	lfsr	2,_outPipes+6	;volatile
 23798  004F18  D801               	call	i2u566_48
 23799  004F1A  D00A               	goto	i2l7753
 23800  004F1C                     i2u566_48:
 23801  004F1C  0005               	push	
 23802  004F1E  6EFA               	movwf	pclath,c
 23803  004F20  50DE               	movf	postinc2,w,c
 23804  004F22  6EFD               	movwf	tosl,c
 23805  004F24  50DE               	movf	postinc2,w,c
 23806  004F26  6EFE               	movwf	tosh,c
 23807  004F28  50F8               	movf	tblptru,w,c
 23808  004F2A  6EFF               	movwf	tosu,c
 23809  004F2C  50FA               	movf	pclath,w,c
 23810  004F2E  0012               	return		;indir
 23811  004F30                     i2l7753:
 23812                           
 23813                           ; BSR set to: 0
 23814                           ;usb_device.c: 2289: }
 23815                           ;usb_device.c: 2290: outPipes[0].info.bits.busy = 0;
 23816  004F30  9E04               	bcf	_outPipes+3,7,c	;volatile
 23817  004F32                     i2l7755:
 23818                           
 23819                           ; BSR set to: 0
 23820                           ;usb_device.c: 2291: }
 23821                           ;usb_device.c: 2293: controlTransferState = 0;
 23822  004F32  6A1F               	clrf	_controlTransferState,c	;volatile
 23823                           
 23824                           ; BSR set to: 0
 23825  004F34  0012               	return	
 23826  004F36                     __end_of_USBCtrlTrfInHandler:
 23827                           	opt stack 0
 23828                           tosu	equ	0xFFF
 23829                           tosh	equ	0xFFE
 23830                           tosl	equ	0xFFD
 23831                           pclatu	equ	0xFFB
 23832                           pclath	equ	0xFFA
 23833                           tblptru	equ	0xFF8
 23834                           tblptrh	equ	0xFF7
 23835                           tblptrl	equ	0xFF6
 23836                           tablat	equ	0xFF5
 23837                           prodh	equ	0xFF4
 23838                           prodl	equ	0xFF3
 23839                           intcon	equ	0xFF2
 23840                           postinc0	equ	0xFEE
 23841                           wreg	equ	0xFE8
 23842                           indf1	equ	0xFE7
 23843                           postdec1	equ	0xFE5
 23844                           fsr1h	equ	0xFE2
 23845                           fsr1l	equ	0xFE1
 23846                           indf2	equ	0xFDF
 23847                           postinc2	equ	0xFDE
 23848                           postdec2	equ	0xFDD
 23849                           plusw2	equ	0xFDB
 23850                           fsr2h	equ	0xFDA
 23851                           fsr2l	equ	0xFD9
 23852                           status	equ	0xFD8
 23853                           
 23854 ;; *************** function _USBCtrlTrfTxService *****************
 23855 ;; Defined at:
 23856 ;;		line 1437 in file "../Includes/Usb/Framework/usb_device.c"
 23857 ;; Parameters:    Size  Location     Type
 23858 ;;		None
 23859 ;; Auto vars:     Size  Location     Type
 23860 ;;  byteToSend      1    0[COMRAM] unsigned char 
 23861 ;; Return value:  Size  Location     Type
 23862 ;;		None               void
 23863 ;; Registers used:
 23864 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 23865 ;; Tracked objects:
 23866 ;;		On entry : B/4
 23867 ;;		On exit  : F/0
 23868 ;;		Unchanged: 0/0
 23869 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 23870 ;;      Params:         0       0       0       0       0       0       0       0       0
 23871 ;;      Locals:         1       0       0       0       0       0       0       0       0
 23872 ;;      Temps:          0       0       0       0       0       0       0       0       0
 23873 ;;      Totals:         1       0       0       0       0       0       0       0       0
 23874 ;;Total ram usage:        1 bytes
 23875 ;; Hardware stack levels used:    1
 23876 ;; This function calls:
 23877 ;;		Nothing
 23878 ;; This function is called by:
 23879 ;;		_USBCtrlEPAllowDataStage
 23880 ;;		_USBCtrlTrfInHandler
 23881 ;; This function uses a non-reentrant model
 23882 ;;
 23883                           
 23884                           	psect	text113
 23885  004DA8                     __ptext113:
 23886                           	opt stack 0
 23887  004DA8                     _USBCtrlTrfTxService:
 23888                           	opt stack 14
 23889                           
 23890                           ;usb_device.c: 1439: uint8_t byteToSend;
 23891                           ;usb_device.c: 1443: byteToSend = 8;
 23892                           
 23893                           ; BSR set to: 0
 23894                           ;incstack = 0
 23895  004DA8  0E08               	movlw	8
 23896  004DAA  6E30               	movwf	USBCtrlTrfTxService@byteToSend,c
 23897                           
 23898                           ;usb_device.c: 1444: if(inPipes[0].wCount.Val < (uint8_t)8)
 23899  004DAC  5C2C               	subwf	_inPipes+4,w,c	;volatile
 23900  004DAE  0E00               	movlw	0
 23901  004DB0  582D               	subwfb	_inPipes+5,w,c	;volatile
 23902  004DB2  E20A               	bc	i2l6443
 23903                           
 23904                           ;usb_device.c: 1445: {
 23905                           ;usb_device.c: 1446: byteToSend = inPipes[0].wCount.Val;
 23906  004DB4  C02C  F030         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
 23907                           
 23908                           ;usb_device.c: 1453: if(shortPacketStatus == 0)
 23909  004DB8  6627               	tstfsz	_shortPacketStatus,c	;volatile
 23910  004DBA  D002               	goto	i2l6439
 23911                           
 23912                           ;usb_device.c: 1454: {
 23913                           ;usb_device.c: 1455: shortPacketStatus = 1;
 23914  004DBC  0E01               	movlw	1
 23915  004DBE  D003               	goto	L86
 23916  004DC0                     i2l6439:
 23917                           
 23918                           ;usb_device.c: 1457: else if(shortPacketStatus == 1)
 23919  004DC0  0427               	decf	_shortPacketStatus,w,c	;volatile
 23920  004DC2  E102               	bnz	i2l6443
 23921                           
 23922                           ;usb_device.c: 1458: {
 23923                           ;usb_device.c: 1459: shortPacketStatus = 2;
 23924  004DC4  0E02               	movlw	2
 23925  004DC6                     L86:
 23926  004DC6  6E27               	movwf	_shortPacketStatus,c	;volatile
 23927  004DC8                     i2l6443:
 23928                           
 23929                           ;usb_device.c: 1460: }
 23930                           ;usb_device.c: 1461: }
 23931                           ;usb_device.c: 1465: inPipes[0].wCount.Val -= byteToSend;
 23932  004DC8  5030               	movf	USBCtrlTrfTxService@byteToSend,w,c
 23933  004DCA  5E2C               	subwf	_inPipes+4,f,c	;volatile
 23934  004DCC  0E00               	movlw	0
 23935  004DCE  5A2D               	subwfb	_inPipes+5,f,c	;volatile
 23936                           
 23937                           ;usb_device.c: 1470: pBDTEntryIn[0]->CNT = byteToSend;
 23938  004DD0  EE20 F001          	lfsr	2,1
 23939  004DD4  5009               	movf	_pBDTEntryIn,w,c
 23940  004DD6  26D9               	addwf	fsr2l,f,c
 23941  004DD8  500A               	movf	_pBDTEntryIn+1,w,c
 23942  004DDA  22DA               	addwfc	fsr2h,f,c
 23943  004DDC  C030  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 23944                           
 23945                           ;usb_device.c: 1474: pDst = (volatile uint8_t*)CtrlTrfData;
 23946  004DE0  0E04               	movlw	4	;volatile
 23947  004DE2  0100               	movlb	0	; () banked
 23948  004DE4  6F7D               	movwf	(_pDst+1)& (0+255),b
 23949  004DE6  0E38               	movlw	56	;volatile
 23950  004DE8  6F7C               	movwf	_pDst& (0+255),b
 23951                           
 23952                           ; BSR set to: 0
 23953                           ;usb_device.c: 1475: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 23954  004DEA  A02B               	btfss	_inPipes+3,0,c	;volatile
 23955  004DEC  D01C               	goto	i2l6461
 23956  004DEE  D039               	goto	i2l6471
 23957  004DF0                     i2l6453:
 23958                           
 23959                           ; BSR set to: 0
 23960                           ;usb_device.c: 1478: {
 23961                           ;usb_device.c: 1479: *pDst++ = *inPipes[0].pSrc.bRom++;
 23962  004DF0  C028  FFF6         	movff	_inPipes,tblptrl	;volatile
 23963  004DF4  C029  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 23964  004DF8  6AF8               	clrf	tblptru,c
 23965  004DFA  C07C  FFD9         	movff	_pDst,fsr2l
 23966  004DFE  C07D  FFDA         	movff	_pDst+1,fsr2h
 23967  004E02  0E07               	movlw	(high __ramtop+-1)
 23968  004E04  64F7               	cpfsgt	tblptrh,c
 23969  004E06  D003               	bra	i2u420_47
 23970  004E08  0008               	tblrd		*
 23971  004E0A  50F5               	movf	tablat,w,c
 23972  004E0C  D005               	bra	i2u420_40
 23973  004E0E                     i2u420_47:
 23974  004E0E  CFF6 FFE1          	movff	tblptrl,fsr1l
 23975  004E12  CFF7 FFE2          	movff	tblptrh,fsr1h
 23976  004E16  50E7               	movf	indf1,w,c
 23977  004E18                     i2u420_40:
 23978  004E18  6EDF               	movwf	indf2,c
 23979  004E1A  4A28               	infsnz	_inPipes,f,c	;volatile
 23980  004E1C  2A29               	incf	_inPipes+1,f,c	;volatile
 23981  004E1E  0100               	movlb	0	; () banked
 23982  004E20  4B7C               	infsnz	_pDst& (0+255),f,b
 23983  004E22  2B7D               	incf	(_pDst+1)& (0+255),f,b
 23984                           
 23985                           ; BSR set to: 0
 23986                           ;usb_device.c: 1480: byteToSend--;
 23987  004E24  0630               	decf	USBCtrlTrfTxService@byteToSend,f,c
 23988  004E26                     i2l6461:
 23989                           
 23990                           ; BSR set to: 0
 23991  004E26  6630               	tstfsz	USBCtrlTrfTxService@byteToSend,c
 23992  004E28  D7E3               	goto	i2l6453
 23993  004E2A  0012               	return	
 23994  004E2C                     i2l6463:
 23995                           
 23996                           ; BSR set to: 0
 23997                           ;usb_device.c: 1486: {
 23998                           ;usb_device.c: 1487: *pDst++ = *inPipes[0].pSrc.bRam++;
 23999  004E2C  C028  FFF6         	movff	_inPipes,tblptrl	;volatile
 24000  004E30  C029  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 24001  004E34  6AF8               	clrf	tblptru,c
 24002  004E36  C07C  FFD9         	movff	_pDst,fsr2l
 24003  004E3A  C07D  FFDA         	movff	_pDst+1,fsr2h
 24004  004E3E  0E07               	movlw	(high __ramtop+-1)
 24005  004E40  64F7               	cpfsgt	tblptrh,c
 24006  004E42  D003               	bra	i2u422_47
 24007  004E44  0008               	tblrd		*
 24008  004E46  50F5               	movf	tablat,w,c
 24009  004E48  D005               	bra	i2u422_40
 24010  004E4A                     i2u422_47:
 24011  004E4A  CFF6 FFE1          	movff	tblptrl,fsr1l
 24012  004E4E  CFF7 FFE2          	movff	tblptrh,fsr1h
 24013  004E52  50E7               	movf	indf1,w,c
 24014  004E54                     i2u422_40:
 24015  004E54  6EDF               	movwf	indf2,c
 24016  004E56  4A28               	infsnz	_inPipes,f,c	;volatile
 24017  004E58  2A29               	incf	_inPipes+1,f,c	;volatile
 24018  004E5A  0100               	movlb	0	; () banked
 24019  004E5C  4B7C               	infsnz	_pDst& (0+255),f,b
 24020  004E5E  2B7D               	incf	(_pDst+1)& (0+255),f,b
 24021                           
 24022                           ; BSR set to: 0
 24023                           ;usb_device.c: 1488: byteToSend--;
 24024  004E60  0630               	decf	USBCtrlTrfTxService@byteToSend,f,c
 24025  004E62                     i2l6471:
 24026                           
 24027                           ; BSR set to: 0
 24028  004E62  6630               	tstfsz	USBCtrlTrfTxService@byteToSend,c
 24029  004E64  D7E3               	goto	i2l6463
 24030  004E66  0012               	return	
 24031  004E68                     __end_of_USBCtrlTrfTxService:
 24032                           	opt stack 0
 24033                           tosu	equ	0xFFF
 24034                           tosh	equ	0xFFE
 24035                           tosl	equ	0xFFD
 24036                           pclatu	equ	0xFFB
 24037                           pclath	equ	0xFFA
 24038                           tblptru	equ	0xFF8
 24039                           tblptrh	equ	0xFF7
 24040                           tblptrl	equ	0xFF6
 24041                           tablat	equ	0xFF5
 24042                           prodh	equ	0xFF4
 24043                           prodl	equ	0xFF3
 24044                           intcon	equ	0xFF2
 24045                           postinc0	equ	0xFEE
 24046                           wreg	equ	0xFE8
 24047                           indf1	equ	0xFE7
 24048                           postdec1	equ	0xFE5
 24049                           fsr1h	equ	0xFE2
 24050                           fsr1l	equ	0xFE1
 24051                           indf2	equ	0xFDF
 24052                           postinc2	equ	0xFDE
 24053                           postdec2	equ	0xFDD
 24054                           plusw2	equ	0xFDB
 24055                           fsr2h	equ	0xFDA
 24056                           fsr2l	equ	0xFD9
 24057                           status	equ	0xFD8
 24058                           
 24059 ;; *************** function _USART_mySetLineCodingHandler *****************
 24060 ;; Defined at:
 24061 ;;		line 236 in file "../Includes/Board/USBapp.c"
 24062 ;; Parameters:    Size  Location     Type
 24063 ;;		None
 24064 ;; Auto vars:     Size  Location     Type
 24065 ;;  dwBaud          4   17[COMRAM] unsigned long 
 24066 ;; Return value:  Size  Location     Type
 24067 ;;		None               void
 24068 ;; Registers used:
 24069 ;;		wreg, status,2, status,0, cstack
 24070 ;; Tracked objects:
 24071 ;;		On entry : B/4
 24072 ;;		On exit  : F/0
 24073 ;;		Unchanged: 0/0
 24074 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24075 ;;      Params:         0       0       0       0       0       0       0       0       0
 24076 ;;      Locals:         4       0       0       0       0       0       0       0       0
 24077 ;;      Temps:          4       0       0       0       0       0       0       0       0
 24078 ;;      Totals:         8       0       0       0       0       0       0       0       0
 24079 ;;Total ram usage:        8 bytes
 24080 ;; Hardware stack levels used:    1
 24081 ;; Hardware stack levels required when called:    1
 24082 ;; This function calls:
 24083 ;;		___lldiv
 24084 ;;		i2_EUSART_Initialize
 24085 ;; This function is called by:
 24086 ;;		_USBCheckCDCRequest
 24087 ;;		_USBCtrlTrfRxService
 24088 ;;		_USBCtrlTrfInHandler
 24089 ;; This function uses a non-reentrant model
 24090 ;;
 24091                           
 24092                           	psect	text114
 24093  003F44                     __ptext114:
 24094                           	opt stack 0
 24095  003F44                     _USART_mySetLineCodingHandler:
 24096                           	opt stack 14
 24097                           
 24098                           ;USBapp.c: 239: {line_coding.dwDTERate=cdc_notice.GetLineCoding.dwDTERate;};
 24099                           
 24100                           ; BSR set to: 0
 24101                           ;incstack = 0
 24102  003F44  C0A8  F0BA         	movff	_cdc_notice,_line_coding
 24103  003F48  C0A9  F0BB         	movff	_cdc_notice+1,_line_coding+1
 24104  003F4C  C0AA  F0BC         	movff	_cdc_notice+2,_line_coding+2
 24105  003F50  C0AB  F0BD         	movff	_cdc_notice+3,_line_coding+3
 24106                           
 24107                           ;USBapp.c: 241: uint32_t dwBaud;
 24108                           ;USBapp.c: 242: dwBaud = ((48000000/4) / line_coding.dwDTERate) - 1;
 24109  003F54  6A30               	clrf	___lldiv@dividend,c
 24110  003F56  0E1B               	movlw	27
 24111  003F58  6E31               	movwf	___lldiv@dividend+1,c
 24112  003F5A  0EB7               	movlw	183
 24113  003F5C  6E32               	movwf	___lldiv@dividend+2,c
 24114  003F5E  0E00               	movlw	0
 24115  003F60  6A33               	clrf	___lldiv@dividend+3,c
 24116  003F62  C0BA  F034         	movff	_line_coding,___lldiv@divisor
 24117  003F66  C0BB  F035         	movff	_line_coding+1,___lldiv@divisor+1
 24118  003F6A  C0BC  F036         	movff	_line_coding+2,___lldiv@divisor+2
 24119  003F6E  C0BD  F037         	movff	_line_coding+3,___lldiv@divisor+3
 24120  003F72  ECDE  F020         	call	___lldiv	;wreg free
 24121  003F76  C030  F03D         	movff	?___lldiv,??_USART_mySetLineCodingHandler
 24122  003F7A  C031  F03E         	movff	?___lldiv+1,??_USART_mySetLineCodingHandler+1
 24123  003F7E  C032  F03F         	movff	?___lldiv+2,??_USART_mySetLineCodingHandler+2
 24124  003F82  C033  F040         	movff	?___lldiv+3,??_USART_mySetLineCodingHandler+3
 24125  003F86  0EFF               	movlw	255
 24126  003F88  243D               	addwf	??_USART_mySetLineCodingHandler,w,c
 24127  003F8A  6E41               	movwf	USART_mySetLineCodingHandler@dwBaud,c
 24128  003F8C  0EFF               	movlw	255
 24129  003F8E  203E               	addwfc	??_USART_mySetLineCodingHandler+1,w,c
 24130  003F90  6E42               	movwf	USART_mySetLineCodingHandler@dwBaud+1,c
 24131  003F92  0EFF               	movlw	255
 24132  003F94  203F               	addwfc	??_USART_mySetLineCodingHandler+2,w,c
 24133  003F96  6E43               	movwf	USART_mySetLineCodingHandler@dwBaud+2,c
 24134  003F98  0EFF               	movlw	255
 24135  003F9A  2040               	addwfc	??_USART_mySetLineCodingHandler+3,w,c
 24136  003F9C  6E44               	movwf	USART_mySetLineCodingHandler@dwBaud+3,c
 24137                           
 24138                           ;USBapp.c: 243: SPBRG = (uint8_t) dwBaud;
 24139  003F9E  C041  FFAF         	movff	USART_mySetLineCodingHandler@dwBaud,4015	;volatile
 24140                           
 24141                           ;USBapp.c: 244: SPBRGH = (uint8_t)((uint16_t) (dwBaud >> 8));
 24142  003FA2  C042  FFB0         	movff	USART_mySetLineCodingHandler@dwBaud+1,4016	;volatile
 24143                           
 24144                           ;USBapp.c: 246: EUSART_Initialize();
 24145  003FA6  EFEC  F01B         	goto	i2_EUSART_Initialize	;wreg free
 24146  003FAA                     __end_of_USART_mySetLineCodingHandler:
 24147                           	opt stack 0
 24148                           tosu	equ	0xFFF
 24149                           tosh	equ	0xFFE
 24150                           tosl	equ	0xFFD
 24151                           pclatu	equ	0xFFB
 24152                           pclath	equ	0xFFA
 24153                           tblptru	equ	0xFF8
 24154                           tblptrh	equ	0xFF7
 24155                           tblptrl	equ	0xFF6
 24156                           tablat	equ	0xFF5
 24157                           prodh	equ	0xFF4
 24158                           prodl	equ	0xFF3
 24159                           intcon	equ	0xFF2
 24160                           postinc0	equ	0xFEE
 24161                           wreg	equ	0xFE8
 24162                           indf1	equ	0xFE7
 24163                           postdec1	equ	0xFE5
 24164                           fsr1h	equ	0xFE2
 24165                           fsr1l	equ	0xFE1
 24166                           indf2	equ	0xFDF
 24167                           postinc2	equ	0xFDE
 24168                           postdec2	equ	0xFDD
 24169                           plusw2	equ	0xFDB
 24170                           fsr2h	equ	0xFDA
 24171                           fsr2l	equ	0xFD9
 24172                           status	equ	0xFD8
 24173                           
 24174 ;; *************** function i2_EUSART_Initialize *****************
 24175 ;; Defined at:
 24176 ;;		line 77 in file "../Includes/MccGenerated/eusart.c"
 24177 ;; Parameters:    Size  Location     Type
 24178 ;;		None
 24179 ;; Auto vars:     Size  Location     Type
 24180 ;;		None
 24181 ;; Return value:  Size  Location     Type
 24182 ;;		None               void
 24183 ;; Registers used:
 24184 ;;		wreg, status,2
 24185 ;; Tracked objects:
 24186 ;;		On entry : B/0
 24187 ;;		On exit  : F/0
 24188 ;;		Unchanged: 0/0
 24189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24190 ;;      Params:         0       0       0       0       0       0       0       0       0
 24191 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24192 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24193 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24194 ;;Total ram usage:        0 bytes
 24195 ;; Hardware stack levels used:    1
 24196 ;; This function calls:
 24197 ;;		Nothing
 24198 ;; This function is called by:
 24199 ;;		_USBapp_CdcEmulatorInitialize
 24200 ;;		_USART_mySetLineCodingHandler
 24201 ;; This function uses a non-reentrant model
 24202 ;;
 24203                           
 24204                           	psect	text115
 24205  0037D8                     __ptext115:
 24206                           	opt stack 0
 24207  0037D8                     i2_EUSART_Initialize:
 24208                           	opt stack 16
 24209                           
 24210                           ;eusart.c: 80: PIE1bits.RCIE = 0;
 24211                           
 24212                           ; BSR set to: 0
 24213                           ;incstack = 0
 24214  0037D8  9A9D               	bcf	3997,5,c	;volatile
 24215                           
 24216                           ;eusart.c: 81: PIE1bits.TXIE = 0;
 24217  0037DA  989D               	bcf	3997,4,c	;volatile
 24218                           
 24219                           ;eusart.c: 85: BAUDCON = 0x48;
 24220  0037DC  0E48               	movlw	72
 24221  0037DE  6EB8               	movwf	4024,c	;volatile
 24222                           
 24223                           ;eusart.c: 88: RCSTA = 0x90;
 24224  0037E0  0E90               	movlw	144
 24225  0037E2  6EAB               	movwf	4011,c	;volatile
 24226                           
 24227                           ;eusart.c: 91: TXSTA = 0x26;
 24228  0037E4  0E26               	movlw	38
 24229  0037E6  6EAC               	movwf	4012,c	;volatile
 24230                           
 24231                           ;eusart.c: 95: SPBRG = 0x71;
 24232  0037E8  0E71               	movlw	113
 24233  0037EA  6EAF               	movwf	4015,c	;volatile
 24234                           
 24235                           ;eusart.c: 100: SPBRGH = 0x02;
 24236  0037EC  0E02               	movlw	2
 24237  0037EE  6EB0               	movwf	4016,c	;volatile
 24238                           
 24239                           ;eusart.c: 103: eusartTxHead = 0;
 24240  0037F0  6A24               	clrf	_eusartTxHead,c
 24241                           
 24242                           ;eusart.c: 104: eusartTxTail = 0;
 24243  0037F2  6A25               	clrf	_eusartTxTail,c
 24244                           
 24245                           ;eusart.c: 105: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
 24246  0037F4  0E40               	movlw	64
 24247  0037F6  6E23               	movwf	_eusartTxBufferRemaining,c	;volatile
 24248                           
 24249                           ;eusart.c: 107: eusartRxHead = 0;
 24250  0037F8  6A21               	clrf	_eusartRxHead,c
 24251                           
 24252                           ;eusart.c: 108: eusartRxTail = 0;
 24253  0037FA  6A22               	clrf	_eusartRxTail,c
 24254                           
 24255                           ;eusart.c: 109: eusartRxCount = 0;
 24256  0037FC  0100               	movlb	0	; () banked
 24257  0037FE  6B90               	clrf	_eusartRxCount& (0+255),b	;volatile
 24258                           
 24259                           ; BSR set to: 0
 24260                           ;eusart.c: 112: PIE1bits.RCIE = 1;
 24261  003800  8A9D               	bsf	3997,5,c	;volatile
 24262                           
 24263                           ; BSR set to: 0
 24264                           ;eusart.c: 114: RCSTAbits.CREN = 1;
 24265  003802  88AB               	bsf	4011,4,c	;volatile
 24266                           
 24267                           ; BSR set to: 0
 24268  003804  0012               	return	
 24269  003806                     __end_ofi2_EUSART_Initialize:
 24270                           	opt stack 0
 24271                           tosu	equ	0xFFF
 24272                           tosh	equ	0xFFE
 24273                           tosl	equ	0xFFD
 24274                           pclatu	equ	0xFFB
 24275                           pclath	equ	0xFFA
 24276                           tblptru	equ	0xFF8
 24277                           tblptrh	equ	0xFF7
 24278                           tblptrl	equ	0xFF6
 24279                           tablat	equ	0xFF5
 24280                           prodh	equ	0xFF4
 24281                           prodl	equ	0xFF3
 24282                           intcon	equ	0xFF2
 24283                           postinc0	equ	0xFEE
 24284                           wreg	equ	0xFE8
